./waf
Waf: Entering directory `/home/ns3/Desktop/Untitled Folder/ns-allinone-3.28/ns-3.28/build'
[1561/1984] Compiling src/lte/model/lte-ffr-algorithm.cc
[1562/1984] Compiling src/lte/model/lte-fr-hard-algorithm.cc
[1563/1984] Compiling src/mesh/model/dot11s/peer-management-protocol-mac.cc
[1564/1984] Compiling src/mesh/model/dot11s/peer-management-protocol.cc
[1565/1984] Compiling src/network/model/buffer.cc
[1566/1984] Compiling src/network/utils/packet-socket-client.cc
[1567/1984] Compiling src/spectrum/model/single-model-spectrum-channel.cc
[1568/1984] Compiling build/src/spectrum/bindings/ns3module.cc
[1569/1984] Compiling src/topology-read/model/topology-reader.cc
[1570/1984] Compiling src/traffic-control/model/pie-queue-disc.cc
[1571/1984] Compiling build/src/visualizer/bindings/ns3module.cc
[1572/1984] Compiling src/wave/model/channel-scheduler.cc
[1573/1984] Compiling src/wifi/model/error-rate-model.cc
[1574/1984] Compiling src/wifi/model/minstrel-ht-wifi-manager.cc
[1575/1984] Compiling src/wifi/model/erp-information.cc
[1576/1984] Compiling src/wimax/model/connection-manager.cc
[1577/1984] Compiling src/wimax/model/bs-scheduler-simple.cc
[1578/1984] Compiling src/wimax/model/bs-service-flow-manager.cc
[1579/1984] Compiling src/wimax/model/service-flow-record.cc
[1580/1984] Compiling src/wifi/model/ht-operation.cc
[1581/1984] Compiling src/wifi/model/snr-tag.cc
[1582/1984] Compiling src/wifi/model/mac-rx-middle.cc
[1583/1984] Compiling build/src/traffic-control/bindings/ns3module.cc
[1584/1984] Compiling src/spectrum/model/spectrum-value.cc
[1585/1984] Compiling src/propagation/model/cost231-propagation-loss-model.cc
[1586/1984] Compiling src/network/utils/packet-socket-server.cc
[1587/1984] Compiling src/network/utils/inet-socket-address.cc
[1588/1984] Compiling src/mobility/model/waypoint.cc
[1589/1984] Compiling src/mobility/model/hierarchical-mobility-model.cc
[1590/1984] Compiling src/lte/model/lte-ue-power-control.cc
[1591/1984] Compiling src/lte/model/lte-radio-bearer-tag.cc
[1592/1984] Compiling src/internet-apps/model/dhcp-client.cc
[1593/1984] Compiling src/internet-apps/model/radvd-prefix.cc
[1594/1984] Compiling src/internet/model/rip-header.cc
[1595/1984] Compiling src/internet/model/ipv6-packet-info-tag.cc
[1596/1984] Compiling src/fd-net-device/helper/creator-utils.cc
[1597/1984] Compiling src/energy/model/device-energy-model-container.cc
[1598/1984] Compiling src/dsr/model/dsr-maintain-buff.cc
[1599/1984] Compiling src/csma/helper/csma-helper.cc
[1600/1984] Compiling src/core/model/unix-system-condition.cc
[1601/1984] Compiling src/core/model/trace-source-accessor.cc
[1602/1984] Compiling src/core/model/rng-stream.cc
[1603/1984] Compiling src/applications/helper/packet-sink-helper.cc
[1604/1984] Compiling src/buildings/model/oh-buildings-propagation-loss-model.cc
[1605/1984] Compiling src/core/model/wall-clock-synchronizer.cc
[1606/1984] Compiling src/internet/model/ipv6-option-demux.cc
[1607/1984] Compiling src/internet/model/tcp-highspeed.cc
[1608/1984] Compiling src/internet/model/tcp-yeah.cc
[1609/1984] Compiling src/internet/model/ipv6.cc
[1610/1984] Compiling src/internet/model/ipv6-pmtu-cache.cc
[1611/1984] Compiling src/internet/helper/ripng-helper.cc
[1612/1984] Compiling src/lte/model/lte-enb-phy.cc
[1613/1984] Compiling src/lte/model/lte-rrc-protocol-real.cc
[1614/1984] Compiling src/lte/model/lte-ue-phy-sap.cc
[1615/1984] Compiling src/lte/model/lte-chunk-processor.cc
[1616/1984] Compiling src/lte/model/epc-x2-sap.cc
[1617/1984] Compiling src/mesh/model/mesh-wifi-interface-mac.cc
[1618/1984] Compiling src/mesh/model/dot11s/ie-dot11s-peering-protocol.cc
[1619/1984] Compiling src/mobility/model/steady-state-random-waypoint-mobility-model.cc
[1621/1984] Compiling src/network/utils/ascii-file.cc
[1621/1984] Compiling build/src/mpi/bindings/ns3module.cc
[1622/1984] Compiling src/network/utils/data-rate.cc
[1623/1984] Compiling src/network/utils/llc-snap-header.cc
[1624/1984] Compiling src/network/helper/trace-helper.cc
[1625/1984] Compiling build/src/network/bindings/ns3module.cc
[1626/1984] Compiling src/point-to-point/helper/point-to-point-helper.cc
[1627/1984] Compiling src/spectrum/model/spectrum-phy.cc
[1628/1984] Compiling src/spectrum/model/spectrum-channel.cc
[1629/1984] Compiling src/topology-read/model/rocketfuel-topology-reader.cc
[1630/1984] Compiling src/traffic-control/model/codel-queue-disc.cc
[1631/1984] Compiling src/traffic-control/helper/traffic-control-helper.cc
[1632/1984] Compiling src/wifi/model/dcf-manager.cc
[1633/1984] Compiling src/wifi/model/constant-rate-wifi-manager.cc
[1634/1984] Compiling src/wimax/model/bs-uplink-scheduler-rtps.cc
[1635/1984] Compiling utils/bench-packets.cc
[1636/1984] Compiling src/wifi/model/wifi-remote-station-manager.cc
[1637/1984] Compiling src/wave/helper/wifi-80211p-helper.cc
[1638/1984] Compiling src/uan/model/uan-channel.cc
[1639/1984] Compiling src/stats/model/time-probe.cc
[1640/1984] Compiling src/spectrum/model/spectrum-analyzer.cc
[1641/1984] Compiling src/spectrum/model/spectrum-model-300kHz-300GHz-log.cc
[1642/1984] Compiling src/spectrum/model/spectrum-interference.cc
[1643/1984] Compiling src/network/utils/mac8-address.cc
[1644/1984] Compiling src/network/utils/ipv6-address.cc
[1645/1984] Compiling src/lte/model/lte-enb-component-carrier-manager.cc
[1646/1984] Compiling src/lte/helper/phy-rx-stats-calculator.cc
[1647/1984] Compiling src/lte/helper/phy-tx-stats-calculator.cc
[1648/1984] Compiling src/internet/model/ipv6-l3-protocol.cc
[1649/1984] Compiling src/internet/model/ipv4-end-point.cc
[1650/1984] Compiling src/internet/model/ip-l4-protocol.cc
[1651/1984] Compiling src/energy/helper/rv-battery-model-helper.cc
[1652/1984] Compiling src/core/model/system-thread.cc
[1653/1984] Compiling src/core/model/int64x64-128.cc
[1654/1984] Compiling src/core/model/fatal-impl.cc
[1655/1984] Compiling src/config-store/model/xml-config.cc
[1656/1984] Compiling src/config-store/model/file-config.cc
[1657/1984] Compiling src/buildings/model/building.cc
[1658/1984] Compiling src/config-store/model/model-node-creator.cc
[1659/1984] Compiling src/core/model/scheduler.cc
[1660/1984] Compiling src/core/model/double.cc
[1661/1984] Compiling src/core/model/realtime-simulator-impl.cc
[1662/1984] Compiling src/internet/model/ipv4-end-point-demux.cc
[1663/1984] Compiling src/internet/model/tcp-hybla.cc
[1664/1984] Compiling src/internet/model/tcp-option-winscale.cc
[1665/1984] Compiling src/internet/model/global-router-interface.cc
[1666/1984] Compiling src/lr-wpan/helper/lr-wpan-helper.cc
[1667/1984] Compiling src/lte/model/lte-common.cc
[1668/1984] Compiling src/lte/model/lte-mac-sap.cc
[1669/1984] Compiling src/lte/model/epc-x2.cc
[1670/1984] Compiling src/lte/model/epc-s1ap-sap.cc
[1671/1984] Compiling src/mesh/model/dot11s/ie-dot11s-prep.cc
[1672/1984] Compiling src/network/model/address.cc
[1673/1984] Compiling src/network/utils/mac48-address.cc
[1674/1984] Compiling src/olsr/helper/olsr-helper.cc
[1675/1984] Compiling src/spectrum/model/spectrum-propagation-loss-model.cc
[1676/1984] Compiling src/spectrum/model/waveform-generator.cc
[1677/1984] Compiling src/uan/model/uan-phy-gen.cc
[1678/1984] Compiling src/visualizer/model/pyviz.cc
[1679/1984] Compiling src/wifi/model/amsdu-subframe-header.cc
[1680/1984] Compiling src/wifi/model/ht-capabilities.cc
[1681/1984] Compiling src/wimax/model/dl-mac-messages.cc
[1682/1984] Compiling src/wimax/model/bs-link-manager.cc
[1683/1984] Compiling src/wimax/model/ss-service-flow-manager.cc
[1684/1984] Compiling src/wifi/model/extended-capabilities.cc
[1685/1984] Compiling src/wifi/model/wifi-radio-energy-model.cc
[1686/1984] Compiling src/wifi/model/wifi-mac.cc
[1687/1984] Compiling src/wifi/model/yans-wifi-channel.cc
[1688/1984] Compiling src/stats/model/uinteger-8-probe.cc
[1689/1984] Compiling src/propagation/model/jakes-process.cc
[1690/1984] Compiling src/propagation/model/propagation-delay-model.cc
[1691/1984] Compiling src/nix-vector-routing/helper/ipv4-nix-vector-helper.cc
[1692/1984] Compiling src/network/model/trailer.cc
[1693/1984] Compiling src/mobility/model/waypoint-mobility-model.cc
[1694/1984] Compiling src/mobility/model/random-walk-2d-mobility-model.cc
[1695/1984] Compiling src/mesh/model/dot11s/peer-link.cc
[1696/1984] Compiling src/mesh/model/dot11s/ie-dot11s-metric-report.cc
[1697/1984] Compiling src/mesh/model/dot11s/ie-dot11s-id.cc
[1698/1984] Compiling src/lte/model/lte-ccm-mac-sap.cc
[1699/1984] Compiling src/lte/model/lte-ffr-soft-algorithm.cc
[1700/1984] Compiling src/lte/model/lte-fr-soft-algorithm.cc
[1701/1984] Compiling src/lte/model/lte-anr-sap.cc
[1702/1984] Compiling src/lte/model/epc-ue-nas.cc
[1703/1984] Compiling src/lte/model/lte-mi-error-model.cc
[1704/1984] Compiling src/lte/model/lte-control-messages.cc
[1705/1984] Compiling src/internet-apps/helper/ping6-helper.cc
[1706/1984] Compiling src/internet/model/rip.cc
[1707/1984] Compiling src/internet/model/global-route-manager.cc
[1708/1984] Compiling src/internet/helper/ipv4-list-routing-helper.cc
[1709/1984] Compiling src/internet/model/tcp-tx-buffer.cc
[1710/1984] Compiling src/internet/model/ipv6-autoconfigured-prefix.cc
[1711/1984] Compiling src/internet/model/icmpv4-l4-protocol.cc
[1712/1984] Compiling src/flow-monitor/model/histogram.cc
[1713/1984] Compiling src/energy/model/rv-battery-model.cc
[1714/1984] Compiling src/dsr/helper/dsr-helper.cc
[1715/1984] Compiling build/src/csma-layout/bindings/ns3module.cc
[1716/1984] Compiling build/src/config-store/bindings/ns3module.cc
[1717/1984] Compiling src/applications/helper/on-off-helper.cc
[1718/1984] Compiling src/applications/model/udp-echo-client.cc
[1719/1984] Compiling src/aodv/model/aodv-rqueue.cc
[1720/1984] Compiling src/aodv/model/aodv-dpd.cc
[1721/1984] Compiling src/applications/model/onoff-application.cc
[1722/1984] Compiling src/internet/model/tcp-htcp.cc
[1723/1984] Compiling src/internet/model/ipv6-routing-protocol.cc
[1724/1984] Compiling src/internet/model/ipv4-list-routing.cc
[1725/1984] Compiling src/lte/model/lte-ue-phy.cc
[1726/1984] Compiling src/lte/model/lte-rlc-sequence-number.cc
[1727/1984] Compiling src/lte/model/lte-enb-cphy-sap.cc
[1728/1984] Compiling src/lte/model/lte-interference.cc
[1729/1984] Compiling src/network/model/application.cc
[1730/1984] Compiling src/network/model/net-device.cc
[1731/1984] Compiling src/spectrum/model/spectrum-converter.cc
[1732/1984] Compiling src/spectrum/model/friis-spectrum-propagation-loss.cc
[1733/1984] Compiling src/spectrum/helper/adhoc-aloha-noack-ideal-phy-helper.cc
[1734/1984] Compiling src/stats/model/omnet-data-output.cc
[1735/1984] Compiling src/traffic-control/model/pfifo-fast-queue-disc.cc
[1736/1984] Compiling src/traffic-control/model/tbf-queue-disc.cc
[1737/1984] Compiling src/wifi/model/wifi-spectrum-signal-parameters.cc
[1738/1984] Compiling src/wifi/model/supported-rates.cc
[1739/1984] Compiling src/wifi/model/ampdu-tag.cc
[1740/1984] Compiling src/wimax/model/ss-net-device.cc
[1741/1984] Compiling src/wimax/model/wimax-mac-header.cc
[1742/1984] Compiling src/wimax/model/ss-scheduler.cc
[1743/1984] Compiling src/wimax/model/bs-scheduler.cc
[1744/1984] Compiling src/wimax/model/bs-uplink-scheduler-mbqos.cc
[1745/1984] Compiling src/wimax/model/send-params.cc
[1746/1984] Compiling src/wimax/model/simple-ofdm-wimax-channel.cc
[1747/1984] Compiling src/wifi/model/wifi-mac-queue-item.cc
[1748/1984] Compiling src/wifi/helper/athstats-helper.cc
[1749/1984] Compiling src/wifi/model/originator-block-ack-agreement.cc
[1750/1984] Compiling src/wifi/model/interference-helper.cc
[1751/1984] Compiling src/wifi/model/wifi-phy-state-helper.cc
[1752/1984] Compiling src/wave/model/wave-net-device.cc
[1753/1984] Compiling src/uan/model/uan-mac-aloha.cc
[1754/1984] Compiling src/uan/model/uan-mac.cc
[1755/1984] Compiling src/spectrum/model/half-duplex-ideal-phy.cc
[1756/1984] Compiling src/spectrum/model/wifi-spectrum-value-helper.cc
[1757/1984] Compiling src/network/helper/node-container.cc
[1758/1984] Compiling src/network/model/channel.cc
[1759/1984] Compiling src/mesh/model/dot11s/ie-dot11s-peer-management.cc
[1760/1984] Compiling src/mesh/model/mesh-information-element-vector.cc
[1761/1984] Compiling src/lte/model/lte-handover-algorithm.cc
[1762/1984] Compiling src/lte/model/epc-tft-classifier.cc
[1763/1984] Compiling src/lte/model/lte-enb-phy-sap.cc
[1764/1984] Compiling src/internet/model/tcp-scalable.cc
[1765/1984] Compiling src/internet/model/tcp-vegas.cc
[1766/1984] Compiling src/flow-monitor/model/flow-probe.cc
[1767/1984] Compiling src/energy/helper/energy-model-helper.cc
[1768/1984] Compiling src/dsr/model/dsr-rcache.cc
[1769/1984] Compiling src/dsr/model/dsr-option-header.cc
[1770/1984] Compiling src/dsdv/helper/dsdv-helper.cc
[1771/1984] Compiling src/core/model/names.cc
[1772/1984] Compiling src/aodv/model/aodv-neighbor.cc
[1773/1984] Compiling build/src/aodv/bindings/ns3module.cc
[1774/1984] Compiling src/applications/model/seq-ts-header.cc
[1775/1984] Compiling src/config-store/model/model-typeid-creator.cc
[1776/1984] Compiling src/core/model/list-scheduler.cc
[1777/1984] Compiling src/energy/model/simple-device-energy-model.cc
[1778/1984] Compiling src/internet/model/ipv4-address-generator.cc
[1779/1984] Compiling src/internet/model/udp-socket-factory.cc
[1780/1984] Compiling src/internet-apps/helper/v4ping-helper.cc
[1781/1984] Compiling src/lte/model/lte-rlc-am.cc
[1782/1984] Compiling src/lte/model/ff-mac-scheduler.cc
[1783/1984] Compiling src/lte/model/fdbet-ff-mac-scheduler.cc
[1784/1984] Compiling src/lte/model/a2-a4-rsrq-handover-algorithm.cc
[1785/1984] Compiling src/lte/model/lte-ffr-sap.cc
[1786/1984] Compiling src/lte/model/lte-ccm-rrc-sap.cc
[1787/1984] Compiling build/src/nix-vector-routing/bindings/ns3module.cc
[1788/1984] Compiling src/point-to-point/model/point-to-point-net-device.cc
[1789/1984] Compiling src/point-to-point-layout/model/point-to-point-star.cc
[1790/1984] Compiling src/spectrum/model/constant-spectrum-propagation-loss.cc
[1791/1984] Compiling src/spectrum/model/aloha-noack-net-device.cc
[1792/1984] Compiling src/stats/model/data-output-interface.cc
[1793/1984] Compiling src/stats/model/boolean-probe.cc
[1794/1984] Compiling src/tap-bridge/helper/tap-bridge-helper.cc
[1795/1984] Compiling src/topology-read/model/orbis-topology-reader.cc
[1796/1984] Compiling src/uan/model/uan-transducer.cc
[1797/1984] Compiling src/uan/model/uan-phy.cc
[1798/1984] Compiling src/wifi/model/wifi-mac-header.cc
[1799/1984] Compiling src/wifi/model/status-code.cc
[1800/1984] Compiling src/wifi/model/adhoc-wifi-mac.cc
[1801/1984] Compiling src/wimax/model/ul-mac-messages.cc
[1802/1984] Compiling src/wimax/model/bs-scheduler-rtps.cc
[1803/1984] Compiling src/wimax/model/bs-net-device.cc
[1804/1984] Compiling src/wifi/helper/spectrum-wifi-helper.cc
[1805/1984] Compiling src/wifi/model/sta-wifi-mac.cc
[1806/1984] Compiling src/uan/model/uan-transducer-hd.cc
[1807/1984] Compiling src/spectrum/helper/tv-spectrum-transmitter-helper.cc
[1808/1984] Compiling src/network/utils/flow-id-tag.cc
[1809/1984] Compiling src/network/model/node.cc
[1810/1984] Compiling src/mobility/model/gauss-markov-mobility-model.cc
[1811/1984] Compiling src/mesh/model/dot11s/hwmp-protocol-mac.cc
[1812/1984] Compiling src/lte/model/lte-ffr-distributed-algorithm.cc
[1813/1984] Compiling src/lte/helper/radio-bearer-stats-connector.cc
[1814/1984] Compiling src/lte/model/lte-amc.cc
[1815/1984] Compiling src/lte/model/lte-phy.cc
[1816/1984] Compiling src/internet/model/rtt-estimator.cc
[1817/1984] Compiling src/flow-monitor/model/flow-monitor.cc
[1818/1984] Compiling src/energy/helper/basic-energy-source-helper.cc
[1819/1984] Compiling src/core/model/system-path.cc
[1820/1984] Compiling src/core/model/map-scheduler.cc
[1821/1984] Compiling src/bridge/model/bridge-net-device.cc
[1822/1984] Compiling src/antenna/model/parabolic-antenna-model.cc
[1823/1984] Compiling src/bridge/model/bridge-channel.cc
[1824/1984] Compiling src/core/model/timer.cc
[1825/1984] Compiling src/core/model/breakpoint.cc
[1826/1984] Compiling src/core/model/attribute.cc
[1827/1984] Compiling src/core/model/unix-system-mutex.cc
[1828/1984] Compiling src/flow-monitor/model/ipv6-flow-classifier.cc
[1829/1984] Compiling src/internet/model/ipv6-end-point-demux.cc
[1830/1984] Compiling src/internet/model/ipv6-extension.cc
[1831/1984] Compiling src/internet/model/udp-socket.cc
[1832/1984] Compiling src/internet/model/ipv6-packet-filter.cc
[1833/1984] Compiling src/internet/helper/internet-trace-helper.cc
[1834/1984] Compiling src/lr-wpan/model/lr-wpan-phy.cc
[1835/1984] Compiling src/lr-wpan/model/lr-wpan-mac.cc
[1836/1984] Compiling src/lte/helper/lte-stats-calculator.cc
[1837/1984] Compiling src/lte/model/tdmt-ff-mac-scheduler.cc
[1838/1984] Compiling src/mobility/model/constant-acceleration-mobility-model.cc
[1839/1984] Compiling build/src/mobility/bindings/ns3module.cc
[1840/1984] Compiling src/network/utils/simple-channel.cc
[1841/1984] Compiling src/network/utils/sll-header.cc
[1842/1984] Compiling src/point-to-point/model/point-to-point-remote-channel.cc
[1843/1984] Compiling src/uan/model/uan-mac-rc.cc
[1844/1984] Compiling src/wave/model/channel-coordinator.cc
[1845/1984] Compiling src/wimax/model/bs-uplink-scheduler.cc
[1846/1984] Compiling src/wimax/model/ss-manager.cc
[1847/1984] Linking build/libns3.28-core-debug.so
[1849/1984] Creating pcfile: src/mesh/libns3.28-mesh-debug.pc
[1850/1984] Creating pcfile: src/energy/libns3.28-energy-debug.pc
[1851/1984] Creating pcfile: src/csma-layout/libns3.28-csma-layout-debug.pc
[1852/1984] Creating pcfile: src/config-store/libns3.28-config-store-debug.pc
[1853/1984] Creating pcfile: src/internet-apps/libns3.28-internet-apps-debug.pc
[1854/1984] Creating pcfile: src/wimax/libns3.28-wimax-debug.pc
[1856/1984] Creating pcfile: src/sixlowpan/libns3.28-sixlowpan-debug.pc
[1855/1984] Creating pcfile: src/aodv/libns3.28-aodv-debug.pc
[1856/1984] Creating pcfile: src/point-to-point/libns3.28-point-to-point-debug.pc
[1857/1984] Creating pcfile: src/mobility/libns3.28-mobility-debug.pc
[1858/1984] Creating pcfile: src/dsr/libns3.28-dsr-debug.pc
[1859/1984] Creating pcfile: src/core/libns3.28-core-debug.pc
[1860/1984] Creating pcfile: src/wave/libns3.28-wave-debug.pc
[1861/1984] Creating pcfile: src/olsr/libns3.28-olsr-debug.pc
[1862/1984] Creating pcfile: src/point-to-point-layout/libns3.28-point-to-point-layout-debug.pc
[1863/1984] Creating pcfile: src/applications/libns3.28-applications-debug.pc
[1864/1984] Creating pcfile: src/nix-vector-routing/libns3.28-nix-vector-routing-debug.pc
[1865/1984] Creating pcfile: src/test/libns3.28-test-debug.pc
[1866/1984] Creating pcfile: src/tap-bridge/libns3.28-tap-bridge-debug.pc
[1867/1984] Creating pcfile: src/topology-read/libns3.28-topology-read-debug.pc
[1868/1984] Creating pcfile: src/visualizer/libns3.28-visualizer-debug.pc
[1869/1984] Creating pcfile: src/internet/libns3.28-internet-debug.pc
[1870/1984] Creating pcfile: src/spectrum/libns3.28-spectrum-debug.pc
[1871/1984] Creating pcfile: src/lte/libns3.28-lte-debug.pc
[1872/1984] Creating pcfile: src/virtual-net-device/libns3.28-virtual-net-device-debug.pc
[1873/1984] Creating pcfile: src/traffic-control/libns3.28-traffic-control-debug.pc
[1875/1984] Creating pcfile: src/antenna/libns3.28-antenna-debug.pc
[1875/1984] Creating pcfile: src/netanim/libns3.28-netanim-debug.pc
[1876/1984] Creating pcfile: src/uan/libns3.28-uan-debug.pc
[1877/1984] Creating pcfile: src/wifi/libns3.28-wifi-debug.pc
[1878/1984] Creating pcfile: src/flow-monitor/libns3.28-flow-monitor-debug.pc
[1879/1984] Creating pcfile: src/fd-net-device/libns3.28-fd-net-device-debug.pc
[1880/1984] Creating pcfile: src/buildings/libns3.28-buildings-debug.pc
[1881/1984] Creating pcfile: src/network/libns3.28-network-debug.pc
[1882/1984] Creating pcfile: src/stats/libns3.28-stats-debug.pc
[1883/1984] Creating pcfile: src/bridge/libns3.28-bridge-debug.pc
[1884/1984] Creating pcfile: src/lr-wpan/libns3.28-lr-wpan-debug.pc
[1885/1984] Creating pcfile: src/dsdv/libns3.28-dsdv-debug.pc
[1886/1984] Creating pcfile: src/mpi/libns3.28-mpi-debug.pc
[1887/1984] Creating pcfile: src/csma/libns3.28-csma-debug.pc
[1888/1984] Creating pcfile: src/propagation/libns3.28-propagation-debug.pc
[1890/1984] Linking build/utils/ns3.28-bench-simulator-debug
[1890/1984] Linking build/libns3.28-antenna-debug.so
[1891/1984] Linking build/libns3.28-stats-debug.so
[1892/1984] Linking build/libns3.28-network-debug.so
[1894/1984] Linking build/libns3.28-mpi-debug.so
[1894/1984] Linking build/libns3.28-topology-read-debug.so
[1896/1984] Linking build/libns3.28-bridge-debug.so
[1895/1984] Linking build/libns3.28-mobility-debug.so
[1897/1984] Linking build/libns3.28-energy-debug.so
[1898/1984] Linking build/libns3.28-csma-debug.so
[1899/1984] Linking build/libns3.28-virtual-net-device-debug.so
[1900/1984] Linking build/libns3.28-fd-net-device-debug.so
[1901/1984] Linking build/libns3.28-traffic-control-debug.so
[1902/1984] Linking build/utils/ns3.28-bench-packets-debug
[1903/1984] Linking build/libns3.28-config-store-debug.so
[1904/1984] Linking build/libns3.28-point-to-point-debug.so
[1905/1984] Linking build/libns3.28-propagation-debug.so
[1906/1984] Linking build/libns3.28-uan-debug.so
[1907/1984] Linking build/libns3.28-spectrum-debug.so
[1908/1984] Linking build/libns3.28-buildings-debug.so
[1909/1984] Linking build/libns3.28-internet-debug.so
[1911/1984] Linking build/libns3.28-lr-wpan-debug.so
[1911/1984] Linking build/libns3.28-wifi-debug.so
[1912/1984] Linking build/libns3.28-sixlowpan-debug.so
[1913/1984] Linking build/libns3.28-csma-layout-debug.so
[1915/1984] Linking build/libns3.28-internet-apps-debug.so
[1914/1984] Linking build/libns3.28-dsr-debug.so
[1916/1984] Linking build/libns3.28-wave-debug.so
[1917/1984] Linking build/libns3.28-point-to-point-layout-debug.so
[1918/1984] Linking build/libns3.28-applications-debug.so
[1919/1984] Linking build/libns3.28-tap-bridge-debug.so
[1920/1984] Linking build/libns3.28-wimax-debug.so
[1921/1984] Linking build/libns3.28-aodv-debug.so
[1922/1984] Linking build/libns3.28-olsr-debug.so
[1923/1984] Linking build/libns3.28-flow-monitor-debug.so
[1924/1984] Linking build/libns3.28-visualizer-debug.so
[1925/1984] Linking build/libns3.28-nix-vector-routing-debug.so
[1926/1984] Linking build/libns3.28-mesh-debug.so
[1927/1984] Linking build/libns3.28-dsdv-debug.so
[1928/1984] Linking build/libns3.28-lte-debug.so
[1929/1984] Linking build/libns3.28-test-debug.so
[1930/1984] Linking build/libns3.28-netanim-debug.so
[1931/1984] Linking build/bindings/python/ns/internet.so
[1932/1984] Linking build/bindings/python/ns/tap_bridge.so
[1933/1984] Linking build/bindings/python/ns/propagation.so
[1934/1984] Linking build/bindings/python/ns/wave.so
[1935/1984] Linking build/scratch/scratch-simulator
[1936/1984] Linking build/bindings/python/ns/lr_wpan.so
[1937/1984] Linking build/bindings/python/ns/mobility.so
[1938/1984] Linking build/bindings/python/ns/mpi.so
[1939/1984] Linking build/bindings/python/ns/wifi.so
[1940/1984] Linking build/bindings/python/ns/sixlowpan.so
[1941/1984] Linking build/bindings/python/ns/applications.so
[1942/1984] Linking build/bindings/python/ns/lte.so
[1943/1984] Linking build/bindings/python/ns/visualizer.so
[1944/1984] Linking build/bindings/python/ns/_core.so
[1945/1984] Linking build/bindings/python/ns/mesh.so
[1946/1984] Linking build/bindings/python/ns/bridge.so
[1947/1984] Linking build/bindings/python/ns/traffic_control.so
[1948/1984] Linking build/bindings/python/ns/spectrum.so
[1949/1984] Linking build/bindings/python/ns/flow_monitor.so
[1950/1984] Linking build/bindings/python/ns/stats.so
[1951/1984] Linking build/bindings/python/ns/csma_layout.so
[1952/1984] Linking build/bindings/python/ns/csma.so
[1953/1984] Linking build/bindings/python/ns/network.so
[1954/1984] Linking build/bindings/python/ns/aodv.so
[1955/1984] Linking build/bindings/python/ns/energy.so
[1956/1984] Linking build/bindings/python/ns/point_to_point.so
[1957/1984] Linking build/bindings/python/ns/olsr.so
[1958/1984] Linking build/bindings/python/ns/virtual_net_device.so
[1959/1984] Linking build/bindings/python/ns/antenna.so
[1960/1984] Linking build/bindings/python/ns/internet_apps.so
[1961/1984] Linking build/bindings/python/ns/config_store.so
[1962/1984] Linking build/bindings/python/ns/dsdv.so
[1963/1984] Linking build/scratch/subdir/subdir
[1964/1984] Linking build/bindings/python/ns/topology_read.so
[1965/1984] Linking build/bindings/python/ns/dsr.so
[1966/1984] Linking build/bindings/python/ns/buildings.so
[1967/1984] Linking build/bindings/python/ns/fd_net_device.so
[1968/1984] Linking build/bindings/python/ns/wimax.so
[1969/1984] Linking build/bindings/python/ns/nix_vector_routing.so
[1970/1984] Linking build/bindings/python/ns/uan.so
[1971/1984] Linking build/utils/ns3.28-print-introspected-doxygen-debug
[1972/1984] Linking build/utils/ns3.28-test-runner-debug
[1973/1984] Linking build/bindings/python/ns/point_to_point_layout.so
[1974/1984] Compiling src/fd-net-device/helper/tap-device-creator.cc
[1975/1984] Compiling src/fd-net-device/helper/encode-decode.cc
[1976/1984] Compiling src/fd-net-device/helper/creator-utils.cc
[1977/1984] Linking build/src/fd-net-device/ns3.28-tap-device-creator-debug
[1978/1984] Compiling src/fd-net-device/helper/raw-sock-creator.cc
[1979/1984] Compiling src/fd-net-device/helper/encode-decode.cc
[1980/1984] Compiling src/fd-net-device/helper/creator-utils.cc
[1981/1984] Linking build/src/fd-net-device/ns3.28-raw-sock-creator-debug
[1982/1984] Compiling src/tap-bridge/model/tap-creator.cc
[1983/1984] Compiling src/tap-bridge/model/tap-encode-decode.cc
[1984/1984] Linking build/src/tap-bridge/ns3.28-tap-creator-debug
Waf: Leaving directory `/home/ns3/Desktop/Untitled Folder/ns-allinone-3.28/ns-3.28/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (6m12.681s)

Modules built:
antenna                   aodv                      applications              
bridge                    buildings                 config-store              
core                      csma                      csma-layout               
dsdv                      dsr                       energy                    
fd-net-device             flow-monitor              internet                  
internet-apps             lr-wpan                   lte                       
mesh                      mobility                  mpi                       
netanim (no Python)       network                   nix-vector-routing        
olsr                      point-to-point            point-to-point-layout     
propagation               sixlowpan                 spectrum                  
stats                     tap-bridge                test (no Python)          
topology-read             traffic-control           uan                       
virtual-net-device        visualizer                wave                      
wifi                      wimax                     

Modules not built (see ns-3 tutorial for explanation):
brite                     click                     openflow                  

